2011,0.0,168,2011-07-14,2011-12 Wildfire,Blue Gum Hills Nil
2011,80000.0,1985,2011-08-02,2011-12 Wildfire,West Tooloom
2011,0.0,79,2011-10-24,2011-12 Wildfire,Obelisk Fire
2011,6450000.0,20639,2011-07-11,2011-12 Wildfire,O'Neils Rd fire
2011,420000.0,10559,2011-07-22,2011-12 Wildfire,Turville Road Fire
2011,250000.0,3543,2012-01-22,2011-12 Wildfire,Grass Fire Ash Island
2011,10000.0,511,2011-10-21,2011-12 Wildfire,Bateau Bay Flora Reserve
2011,0.0,43,2011-10-20,2011-12 Wildfire,Dudley Beach Fire
2011,0.0,101,2011-10-19,2011-12 Wildfire,Arson Fire Werakata
2011,40000.0,848,2011-09-19,2011-12 Wildfire,Cherry Creek Fire
2011,1880000.0,9489,2011-09-27,2011-12 Wildfire,Willandra Grass Fires
2011,470000.0,4215,2011-09-27,2011-12 Wildfire,Willandra Grass Fires
2011,70000.0,1352,2011-09-18,2011-12 Wildfire,Ulungra re-ignition
2011,0.0,65,2012-01-10,2011-12 Wildfire,Moira Fire
2011,0.0,559,2012-12-03,2011-12 Wildfire,Middle Beach Fire
2011,20000.0,726,2011-12-09,2011-12 Wildfire,Bradshaws Fire
2011,1450000.0,8607,2012-01-22,2011-12 Wildfire,Euragobah Fire
2011,0.0,390,2011-12-19,2011-12 Wildfire,Gonowila Weir Fire
2011,0.0,359,2011-12-24,2011-12 Wildfire,Hunthawang Weir Fire
2011,90000.0,2078,2012-01-21,2011-12 Wildfire,Hunthawang Plain Paddock Fire
2011,120000.0,1716,2011-11-13,2011-12 Wildfire,Hunthawang Bush Alight
2011,0.0,404,2012-01-20,2011-12 Wildfire,Flea Creek Campgrounds
2011,0.0,49,2011-09-06,2011-12 Wildfire,Pinney Beach - north
2011,0.0,117,2011-07-14,2011-12 Wildfire,Bush Alight Minmi (2)
2011,0.0,55,2011-07-14,2011-12 Wildfire,Bush Alight Minmi (3)
2011,2390000.0,10583,2012-01-05,2011-12 Wildfire,Dthinna North Boundary Fire
2011,100000.0,1634,2011-09-05,2011-12 Wildfire,Swindels
2011,63200000.0,45224,2011-10-14,2011-12 Wildfire,Sturt NP - Middle road
2011,0.0,387,2011-10-21,2011-12 Wildfire,TWEE NRR Ukerebagh
2011,630000.0,3621,2011-09-20,2011-12 Wildfire,Warragamba South Wildfire
2011,580000.0,3774,2011-09-17,2011-12 Wildfire,Yerrinbool South Fire
2011,0.0,43,2012-01-01,2011-12 Wildfire,Flat Rock Creek Fire
2011,10920000.0,13169,2011-11-04,2011-12 Wildfire,Cobrilla Station Fire
2011,9120000.0,15350,2011-11-30,2011-12 Wildfire,Ledknapper wildfire
2011,380000.0,6377,2012-02-18,2011-12 Wildfire,Arrowbar
2011,2260000.0,15378,2012-02-18,2011-12 Wildfire,Euramurtie
2011,70000.0,1706,2011-09-22,2011-12 Wildfire,Ryans Creek Fire
2011,0.0,249,2011-12-25,2011-12 Wildfire,Long Nose Point WF
2012,420000.0,3061,2012-10-20,2012-13 Wildfire,NBA - Duffys Forest Fire (Long Trail HR Extension)
2012,7030000.0,15025,2012-10-20,2012-13 Wildfire,NBA - Duffys Forest Fire (Long Trail HR Extension)
2012,0.0,38,2012-11-25,2012-13 Wildfire,Kings Beach Carpart
2012,70000.0,1280,2012-11-23,2012-13 Wildfire,Bylong - Coggan
2011,0.0,471,2011-08-02,2011-12 Wildfire,Coonaroo
2012,0.0,695,2012-11-25,2012-13 Wildfire,Bush Alight Bobbiwaa National Park
2011,720000.0,5121,2012-01-23,2011-12 Wildfire,Mungo Pan Ban
2012,0.0,3,2012-07-09,2012-13 Wildfire,CENR fire
2012,0.0,414,2012-08-28,2012-13 Wildfire,Fire Hut Trail
2012,2690000.0,7352,2012-08-28,2012-13 Wildfire,Jenna Parade
2012,680000.0,4101,2012-08-17,2012-13 Wildfire,Giro Gate
2012,320000.0,3063,2012-08-17,2012-13 Wildfire,Ninian Fire
2012,180000.0,1869,2012-08-18,2012-13 Wildfire,Wicketty Wees
2012,440000.0,4252,2012-09-04,2012-13 Wildfire,Putty Valley - Darkey
2012,630000.0,5252,2012-09-04,2012-13 Wildfire,Putty Valley - Commission Rd
2012,230000.0,3115,2012-09-05,2012-13 Wildfire,Putty Valley - Stokes
2012,370000.0,2643,2012-09-05,2012-13 Wildfire,Putty Valley - Bakers Rd
2012,20000.0,1342,2012-09-08,2012-13 Wildfire,Toorumbie Fire
2012,15750000.0,26701,2012-09-08,2012-13 Wildfire,Toorumbie Fire
2012,140000.0,5981,2012-09-05,2012-13 Wildfire,Caoura Rdige West Fire
2012,260000.0,3674,2012-09-13,2012-13 Wildfire,Stonehenge Warialda
2012,590000.0,5737,2012-09-14,2012-13 Wildfire,Bush Alight fire Cudgen NR
2012,1470000.0,7882,2012-09-24,2012-13 Wildfire,Scrub Fire Dudley
2012,40000.0,1631,2012-09-24,2012-13 Wildfire,Scrub Fire Dudley
2012,6220000.0,21229,2012-10-03,2012-13 Wildfire,Howes Valley Fire Trail
2012,2040000.0,7780,2012-10-19,2012-13 Wildfire,Bush alight St Albans Rd - Coblers
2012,710000.0,3586,2012-10-20,2012-13 Wildfire,Wollembi Rd Broke
2012,0.0,125,2012-10-02,2012-13 Wildfire,Euston RP Gadsens Bend
2012,0.0,125,2012-08-30,2012-13 Wildfire,Euston River Fire
2012,20000.0,1118,2012-10-18,2012-13 Wildfire,Bugong Fire
2012,0.0,554,2012-09-16,2012-13 Wildfire,Bomo Creek RP
2012,130000.0,1683,2012-09-29,2012-13 Wildfire,Falcon Cres - Bomo Creek RP
2012,0.0,88,2012-09-06,2012-13 Wildfire,Moona Creek Fire
2012,0.0,35,2012-08-25,2012-13 Wildfire,Cowan smoke sighting
2012,340000.0,2860,2012-08-11,2012-13 Wildfire,Khan Rd Fire
2012,0.0,334,2012-08-11,2012-13 Wildfire,Khan Rd Fire
2012,3270000.0,7889,2012-10-26,2012-13 Wildfire,Paw Paw Skins rd fire
2012,4020000.0,9199,2012-09-08,2012-13 Wildfire,Castlecrag Grass Fire
2012,1090000.0,6536,2012-10-10,2012-13 Wildfire,Bolivia Hill (Pan Handle)
2012,10000.0,557,2012-11-17,2012-13 Wildfire,Gwydir River SCA (Salmons)
2012,4410000.0,19608,2012-10-07,2012-13 Wildfire,Washpool Creek Washpool NP
2012,2210000.0,10482,2012-10-06,2012-13 Wildfire,Atholglen
2012,0.0,199,2012-12-08,2012-13 Wildfire,Bendalong Easement Fire
2012,0.0,370,2012-10-20,2012-13 Wildfire,Reedy Creek Trail Fire
2012,9310000.0,22292,2012-09-30,2012-13 Wildfire,Ernies Flat Fire
2012,370000.0,2908,2012-10-22,2012-13 Wildfire,Ernies Flat Fire
2012,270000.0,2900,2012-12-01,2012-13 Wildfire,Pilliga Yaminbah Fire
2012,700000.0,6601,2012-09-13,2012-13 Wildfire,Mulumla
2012,53750000.0,59882,2012-09-29,2012-13 Wildfire,Curricabark Tops
2012,5420000.0,16392,2012-09-24,2012-13 Wildfire,Griffiths Trail - Copeland Tops SCA
2012,70000.0,1202,2012-10-12,2012-13 Wildfire,Eagle Hawk Creek Fire
2012,240000.0,3755,2012-12-07,2012-13 Wildfire,Sheas Knob
2012,310000.0,4225,2012-12-07,2012-13 Wildfire,Sheas Knob
2012,100000.0,1846,2012-12-07,2012-13 Wildfire,Sheas Knob
2012,0.0,40,2012-12-04,2012-13 Wildfire,Mt Numinbah lightning strike tree
2012,650000.0,3171,2012-10-25,2012-13 Wildfire,Ryans Creek fire
2012,490000.0,2910,2012-12-06,2012-13 Wildfire,Sheas Hut fire
2012,0.0,215,2012-12-16,2012-13 Wildfire,South of Stanwell Tops Conference Centre
2012,0.0,404,2012-12-17,2012-13 Wildfire,Sandy Pt Bush
2012,500000.0,3288,2012-11-25,2012-13 Wildfire,White Wildfire
2012,0.0,46,2012-12-07,2012-13 Wildfire,Bundeena Drive Fire/Near Little Marley F/T
2012,0.0,43,2012-11-22,2012-13 Wildfire,Curra Moors Car Park
2012,0.0,333,2012-11-26,2012-13 Wildfire,Taberatong
2012,300000.0,6329,2012-12-14,2012-13 Wildfire,Wallandra Creek Fire
2012,0.0,454,2012-11-27,2012-13 Wildfire,Yanga NP - The Willows
2011,2050000.0,5823,2011-09-28,2011-12 Wildfire,Nombinnie Fire
2012,0.0,369,2012-11-28,2012-13 Wildfire,The Rock Hill Lightning Strike
2012,0.0,54,2013-01-05,2012-13 Wildfire,Shoalbay
2012,0.0,17,2013-01-09,2012-13 Wildfire,Chinamans Fire RNP
2012,9790000.0,48558,2013-01-01,2012-13 Wildfire,Ernies Flat
2012,0.0,40,2013-01-08,2012-13 Wildfire,Bush alight Bolton Point
2012,570000.0,3354,2013-01-09,2012-13 Wildfire,Colong Swamp
2012,20000.0,606,2013-02-10,2012-13 Wildfire,Fritzs Creek
2012,50000.0,1628,2013-01-12,2012-13 Wildfire,Scrubby Fire
2012,20000.0,621,2013-01-22,2012-13 Wildfire,Hunthawang Homestead
2012,20000.0,815,2013-02-14,2012-13 Wildfire,North Yanga Fire
2012,0.0,10,2013-02-20,2012-13 Wildfire,Harrys Spur
2012,10000.0,519,2013-02-08,2012-13 Wildfire,Genowlan Trig
2012,1010000.0,5113,2013-01-04,2012-13 Wildfire,Bush Fire Hat Head NP
2012,80000.0,1411,2012-09-26,2012-13 Wildfire,Fenninghams Island Fire
2012,0.0,222,2012-11-26,2012-13 Wildfire,Back Creek Fire
2012,60000.0,1150,2012-12-01,2012-13 Wildfire,Glan Gallic
2012,80000.0,1623,2012-12-07,2012-13 Wildfire,Grass Fire Ash Island
2012,0.0,211,2012-12-19,2012-13 Wildfire,Cedar Hill Road Stockrington
2012,0.0,109,2012-12-24,2012-13 Wildfire,Coorongooba North
2012,10000.0,387,2012-12-13,2012-13 Wildfire,Scotts Main Range
2012,30000.0,817,2013-01-03,2012-13 Wildfire,Mt Wareng Fire
2012,2290000.0,17539,2012-12-24,2012-13 Wildfire,Wertago Paddock
2012,150000.0,1651,2012-12-23,2012-13 Wildfire,Denawin
2012,4210000.0,9301,2013-01-04,2012-13 Wildfire,Janies Corner
2012,26040000.0,47301,2012-12-05,2012-13 Wildfire,Coomba Road Fire
2012,0.0,132,2013-01-10,2012-13 Wildfire,Terex Fire
2012,770000.0,4086,2013-01-09,2012-13 Wildfire,Badgerys Point Lookout
2012,250000.0,2490,2013-01-05,2012-13 Wildfire,Camp Oven Spur
2012,20000.0,509,2013-01-05,2012-13 Wildfire,Matodora Ridge
2012,5920000.0,15823,2013-01-18,2012-13 Wildfire,Towlers Bay Fire
2012,0.0,122,2013-01-11,2012-13 Wildfire,Grassfire Botany Bay National
2012,0.0,69,2013-01-18,2012-13 Wildfire,Ink Bottle Hill
2012,390000.0,2689,2013-01-12,2012-13 Wildfire,Hell Creek Willi Willi
2012,1000000.0,4474,2013-01-13,2012-13 Wildfire,Banda Loop Fire
2012,6500000.0,17313,2012-11-29,2012-13 Wildfire,Dicks Hut Fire
2012,1700000.0,8355,2012-12-04,2012-13 Wildfire,Pilliga - Kerringle
2012,13090000.0,19686,2012-12-04,2012-13 Wildfire,Baldrock NP
2012,10000.0,978,2013-03-21,2012-13 Wildfire,Yeramba LMZ HR Escape
2012,3690000.0,11122,2013-02-08,2012-13 Wildfire,Tolong Range
2012,0.0,101,2013-01-18,2012-13 Wildfire,Bailey Trig
2012,20000.0,603,2013-01-13,2012-13 Wildfire,Calore Range
2012,220000.0,3312,2012-10-01,2012-13 Wildfire,Neighbour burn
2012,0.0,327,2012-11-26,2012-13 Wildfire,White Complex - Bushy Arm
2012,0.0,329,2012-11-26,2012-13 Wildfire,White Complex- Monkey Ground Crk
2012,0.0,326,2012-11-26,2012-13 Wildfire,White Complex - Myrtle Arm
2012,60000.0,969,2013-11-27,2012-13 Wildfire,White Complex - Sawyers Creek
2012,0.0,133,2012-12-24,2012-13 Wildfire,Golden Moon Creek Fire
2012,0.0,299,2013-02-10,2012-13 Wildfire,Allum River Fire
2013,8800000.0,17791,2013-08-19,2013-14 Wildfire,Bush Alight - Glen Road Craven
2013,4900000.0,15517,2013-08-15,2013-14 Wildfire,Maryland Grass Fire
2013,0.0,102,2013-08-31,2013-14 Wildfire,Frazers Beach Fire
2013,430000.0,2960,2013-08-26,2013-14 Wildfire,Woodford Gap
2012,6820000.0,12339,2013-03-21,2012-13 Wildfire,Sharps Tank Fire
2012,3500000.0,11714,2013-03-21,2012-13 Wildfire,Yanda Paddock Fire
2012,1330000.0,5344,2012-12-01,2012-13 Wildfire,Telepyre Creek Fire
2013,0.0,153,2013-07-18,2013-14 Wildfire,Tantangara Campfire Escape
2012,0.0,37,2013-03-25,2012-13 Wildfire,Gerroa Rd Alight
2012,0.0,41,2013-01-02,2012-13 Wildfire,Boundary Rd Flare Up
2012,0.0,34,2013-01-05,2012-13 Wildfire,Flare Up Boundary Rd
2013,3350000.0,17969,2013-08-30,2013-14 Wildfire,Red Stump Trail
2013,620000.0,4239,2013-08-16,2013-14 Wildfire,South Golf Corse LMZ Escape
2013,190000.0,2869,2013-09-16,2013-14 Wildfire,Little Wild Cattle Creek Fire
2013,2920000.0,15441,2013-09-10,2013-14 Wildfire,Richmond Rd Grass Fire
2013,2240000.0,6848,2013-09-10,2013-14 Wildfire,Repeator Station Rd
2013,0.0,293,2013-09-22,2013-14 Wildfire,Samsons Trail Medowie
2013,0.0,247,2013-10-14,2013-14 Wildfire,Longreach Fire
2013,0.0,112,2013-10-13,2013-14 Wildfire,Bush Alight Killingworth
2013,2830000.0,9610,2013-10-23,2013-14 Wildfire,Gateshead Fire
2013,2670000.0,8449,2013-10-23,2013-14 Wildfire,Stockrington Fire
2012,230000.0,2547,2013-02-19,2012-13 Wildfire,Thelanagrin Grass Fire
2013,0.0,238,2013-10-28,2013-14 Wildfire,Wilbriggie
2013,750000.0,3629,2013-09-12,2013-14 Wildfire,Mount Chapman Fire
2013,16360000.0,24007,2013-09-05,2013-14 Wildfire,Old Inn Road Fire
2013,2130000.0,6370,2013-08-26,2013-14 Wildfire,Jarrah Road Fire
2013,6100000.0,11541,2013-10-20,2013-14 Wildfire,Sheas Nob Fire
2013,28360000.0,42617,2013-10-20,2013-14 Wildfire,Sheas Nob Fire
2013,30000.0,834,2013-10-10,2013-14 Wildfire,Kullantine Rd
2013,0.0,84,2013-11-15,2013-14 Wildfire,Koombalah - Kissing Point Road
2013,0.0,85,2013-11-15,2013-14 Wildfire,Koombalah - Kissing Point Road
2013,0.0,83,2013-11-15,2013-14 Wildfire,Koombalah - Kissing Point Road
2013,340000.0,2350,2013-09-10,2013-14 Wildfire,Bouchiers Fire Trail
2013,10000.0,560,2013-10-29,2013-14 Wildfire,Williams Top Road Fire
2013,20000.0,562,2013-10-29,2013-14 Wildfire,Scattered Top Mountain Fire
2013,390000.0,3128,2013-09-09,2013-14 Wildfire,Cooks Hut Road Wildfire
2013,60000.0,1173,2013-11-03,2013-14 Wildfire,Sand Hills Salt Ash
2013,10000.0,560,2013-09-10,2013-14 Wildfire,Butlers Flat Wildfire
2013,0.0,259,2013-09-23,2013-14 Wildfire,Sandy Point Trail Wildfire
2013,350000.0,2829,2013-10-22,2013-14 Wildfire,Queens Lake Nature Reserve Wildfire
2013,0.0,595,2013-11-01,2013-14 Wildfire,Jolly Nose Queens Lake NP Wildfire
2013,10000.0,524,2013-10-17,2013-14 Wildfire,Prospect Reservior - Grass Alight
2013,0.0,150,2013-11-28,2013-14 Wildfire,Lady Carrington Drive Fire
2013,124700000.0,71029,2013-10-31,2013-14 Wildfire,Sportsmans Creek Trail Fire
2013,20000.0,591,2013-12-18,2013-14 Wildfire,Monga SCA
2013,0.0,387,2013-12-31,2013-14 Wildfire,"Cowpasture Road, Bossley Park - Grass Alight"
2013,0.0,89,2013-08-17,2013-14 Wildfire,Bare Island Lawn
2013,1620000.0,7929,2014-01-03,2013-14 Wildfire,Wacthimbark Fire
2013,7050000.0,18485,2013-12-22,2013-14 Wildfire,Pimple Creek Fire
2013,12970000.0,38982,2013-12-17,2013-14 Wildfire,Wiakok-Kauthi Creek Fire
2013,440000.0,2963,2013-10-30,2013-14 Wildfire,Hat Head Headland
2013,2580000.0,10922,2013-08-14,2013-14 Wildfire,Roses Road Fire
2013,60000.0,1024,2013-09-03,2013-14 Wildfire,Tee Tree Lane
2013,1550000.0,7108,2013-10-29,2013-14 Wildfire,Yessabah Forest Fire
2013,10000.0,683,2013-08-09,2013-14 Wildfire,Ryans Cut
2013,0.0,266,2014-01-18,2013-14 Wildfire,Winfield Fire Trail
2013,48400000.0,43614,2014-01-18,2013-14 Wildfire,Moombril
2013,257810000.0,143638,2014-01-05,2013-14 Wildfire,Sheepskin Complex
2013,20000.0,573,2014-01-06,2013-14 Wildfire,Black Butt Range Rd
2013,60000.0,3283,2014-01-15,2013-14 Wildfire,Bommi Windrows
2013,30000.0,3892,2014-01-15,2013-14 Wildfire,Bommi Windrows
2013,70000.0,1056,2013-08-28,2013-14 Wildfire,Birdie Beach Fire
2013,2500000.0,7612,2013-09-11,2013-14 Wildfire,"Avenue Rd Fire, Bungawalbin NP"
2013,10000.0,579,2013-08-22,2013-14 Wildfire,Abermain bush alight
2013,0.0,292,2013-08-22,2013-14 Wildfire,Abermain bush alight
2013,0.0,72,2013-08-22,2013-14 Wildfire,Abermain bush alight
2013,0.0,471,2013-09-01,2013-14 Wildfire,Sugarloaf Range Powerlines
2013,240000.0,2440,2013-09-10,2013-14 Wildfire,Moggs Swamp Warra National Park
2013,0.0,32,2013-10-10,2013-14 Wildfire,Bush alight West Head
2013,0.0,15,2013-07-03,2013-14 Wildfire,Uri Track No. 4
2013,0.0,10,2013-07-03,2013-14 Wildfire,Uri Track No. 4
2013,52360000.0,79835,2013-10-01,2013-14 Wildfire,Crowdy Gap Fire
2013,10000.0,377,2013-10-29,2013-14 Wildfire,Boggy Swamp Lightning Strike
2013,0.0,103,2013-11-08,2013-14 Wildfire,Mt Sugarloaf - Bush Alight
2013,28720000.0,51684,2013-10-17,2013-14 Wildfire,Ruttleys Road Fire
2013,20000.0,625,2013-10-13,2013-14 Wildfire,Gogerly Hill Fire
2013,140000.0,1432,2013-10-17,2013-14 Wildfire,Boolambayte Rd Fire
2013,140000.0,2253,2013-10-03,2013-14 Wildfire,Seal Rocks Fire
2013,0.0,32,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,14,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,13,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,12,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,12,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,32,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,0.0,16,2013-11-14,2013-14 Wildfire,Botany Bay NP arson
2013,2080000.0,9843,2013-10-13,2013-14 Wildfire,Mooreland Road Fire
2013,10000.0,446,2013-10-01,2013-14 Wildfire,Egans Swamp
2013,0.0,11,2013-10-23,2013-14 Wildfire,Benerembah (Near Grid)
2013,1230000.0,6880,2013-08-13,2013-14 Wildfire,Marengo SF Cpt 26
2013,0.0,543,2013-12-10,2013-14 Wildfire,Congewai Link WF
2013,20000.0,733,2013-12-22,2013-14 Wildfire,Hincheys Beach
2013,130000.0,1913,2013-10-06,2013-14 Wildfire,Mulgum Creek Fire
2013,0.0,220,2013-10-02,2013-14 Wildfire,Duckhole Walking Track
2013,0.0,34,2014-01-10,2013-14 Wildfire,SMH Talbingo
2013,0.0,313,2014-01-01,2013-14 Wildfire,Nightcap Range National Park
2013,12760000.0,17726,2013-09-06,2013-14 Wildfire,Coast Range Candole
2013,2830000.0,11474,2013-08-30,2013-14 Wildfire,Banyabba Fire
2013,400000.0,2442,2013-09-19,2013-14 Wildfire,Benauds Road Fire
2013,850000.0,3756,2013-12-12,2013-14 Wildfire,Hungerford Creek Fire 2
2013,30000.0,831,2013-09-15,2013-14 Wildfire,Tuckerbox Road Fire
2013,20000.0,1361,2013-09-10,2013-14 Wildfire,Tickner Road Castlereagh
2013,1970000.0,9971,2013-09-02,2013-14 Wildfire,Blackbutt Road Fire
2013,2100000.0,7568,2013-09-26,2013-14 Wildfire,Shallow Bay Fire
2011,50000.0,971,2011-08-01,2011-12 Wildfire, 
2011,0.0,276,2011-09-15,2011-12 Wildfire, 
2013,0.0,115,2013-12-21,2013-14 Wildfire,Sire Bertram Stevens Drive
2013,0.0,32,2013-10-13,2013-14 Wildfire,Bush alight West Head
2013,0.0,363,2014-02-20,2013-14 Wildfire,Brogo Dam
2013,300000.0,2701,2014-01-05,2013-14 Wildfire,Macs Flat
2013,180000.0,2072,2014-01-12,2013-14 Wildfire,Wool Shed Flat
2013,0.0,115,2014-01-19,2013-14 Wildfire,Thomsons Hole
2013,0.0,202,2014-02-11,2013-14 Wildfire,Wilpinjong North
2013,0.0,280,2014-02-11,2013-14 Wildfire,Keiths Lookout
2013,0.0,133,2014-02-11,2013-14 Wildfire,North of Genowlan Mountain
2013,380000.0,3187,2014-01-09,2013-14 Wildfire,Mount Burragurry
2013,0.0,85,2013-10-27,2013-14 Wildfire,Haviland St Fire
2013,0.0,183,2013-10-02,2013-14 Wildfire,Chisel Fire
2013,0.0,158,2013-12-11,2013-14 Wildfire,Durras Bush Burning
2013,0.0,142,2013-09-29,2013-14 Wildfire,Croppers Fire
2013,15480000.0,21584,2014-03-18,2013-14 Wildfire,Old Dromana Wetlands
2013,280000.0,3480,2014-05-09,2013-14 Wildfire,Vincential Sewerage - Duncan St
2013,3860000.0,10428,2013-09-06,2013-14 Wildfire,Torrington SCA
2013,2240000.0,7982,2014-01-21,2013-14 Wildfire,Chapmans Swamp & #2
2013,30000.0,688,2014-01-21,2013-14 Wildfire,Chapmans Swamp & #2
2013,10000.0,411,2014-01-03,2013-14 Wildfire,Chapmans Swamp & #2
2012,10480000.0,33523,2013-01-01,2012-13 Wildfire,wildfire 2013 - Pee Dee
2014,500000.0,3013,2014-07-29,2014-15 Wildfire,Banyabba Pine
2013,10000.0,937,2013-04-08,2013-14 Wildfire,Dr George Mountain
2014,59620000.0,79657,2014-11-26,2014-15 Wildfire,Hurleys Trl - Legume
2013,0.0,66,2014-01-02,2013-14 Wildfire,Below Tallowa Dam SCA
2013,400000.0,2400,2014-01-18,2013-14 Wildfire,Froggy Forest Drive
2013,2240000.0,9333,2013-10-14,2013-14 Wildfire,Halls Peak Mine Fire
2013,0.0,18,2014-02-08,2013-14 Wildfire,Bullocks Flat Ski Tube
2013,260000.0,2410,2014-02-02,2013-14 Wildfire,Benandarah Creek Fire
2013,120000.0,1430,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,20000.0,639,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,50000.0,1228,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,0.0,266,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,0.0,150,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,29260000.0,44151,2014-01-18,2013-14 Wildfire,Hells Hole Fire
2013,30000.0,831,2014-01-21,2013-14 Wildfire,Pa Ling Yard
2013,0.0,219,2013-10-25,2013-14 Wildfire,18km S Pilliga Coonamble Rd
2013,50000.0,1118,2013-10-13,2013-14 Wildfire,Hakea Trail Fire
2013,2840000.0,18135,2013-09-11,2013-14 Wildfire,Lavendar Vale
2013,540000.0,4708,2013-11-14,2013-14 Wildfire,Jones Fire
2013,70000.0,1213,2014-01-04,2013-14 Wildfire,Nowendoc NP North
2013,2710000.0,13631,2014-01-04,2013-14 Wildfire,Nowendoc NP North
2013,10000.0,1057,2014-03-18,2013-14 Wildfire,"Millham Road, Kooragang"
2013,0.0,103,2013-09-10,2013-14 Wildfire,Bush alight Tascott 161150
2013,0.0,32,2013-10-17,2013-14 Wildfire,Mailand Bay Beach Fire/camp fire
2013,0.0,487,2014-03-20,2013-14 Wildfire,Ramsar road Ash Island
2013,0.0,336,2014-03-22,2013-14 Wildfire,Hydrant Wildfire
2013,2990000.0,7546,2014-03-20,2013-14 Wildfire,Sunset Mountain Fire
2013,0.0,40,2014-03-09,2013-14 Wildfire, 
2013,83310000.0,148477,2013-10-09,2013-14 Wildfire,Brushy Mountain Complex Fire
2013,54090000.0,99774,2013-10-09,2013-14 Wildfire,Brushy Mountain Complex Fire
