2017,440000.0,2871,2018-01-10,2017-18 Wildfire,Meehans Trail Fire
2017,170000.0,3131,2018-01-23,2017-18 Wildfire,Mooney Ground
2018,21450000.0,41041,2018-08-17,2018-19 Wildfire,SALT ASH FIRE
2018,380000.0,2442,2018-08-18,2018-19 Wildfire,"Box Beach Access, Shoal Bay"
2018,1210000.0,13388,2018-08-16,2018-19 Wildfire,Elvin Worth - private property
2018,0.0,102,2018-08-20,2018-19 Wildfire,"Doyles Trk, Patonga"
2017,2540000.0,10010,2018-05-22,2017-18 Wildfire,Lemon Grove Trail Black Mtn
2018,180000.0,1804,2018-08-09,2018-19 Wildfire,Rossiters Trl
2018,4240000.0,11361,2018-08-15,2018-19 Wildfire,"Coaldale, Upper Fine Flower"
2018,330000.0,4185,2018-09-15,2018-19 Wildfire,Tooloom Plantation Forest
2017,0.0,311,2017-09-25,2017-18 Wildfire,Abermain Fire Trail
2017,0.0,69,2017-09-23,2017-18 Wildfire,The Ridgeway (Awaba Bay)
2017,370000.0,2958,2017-09-26,2017-18 Wildfire,Sharpes Ck Gloucester Tops
2017,440000.0,2871,2018-01-10,2017-18 Wildfire,Meehans Trail Fire
2017,170000.0,3131,2018-01-23,2017-18 Wildfire,Mooney Ground
2017,14110000.0,20762,2018-01-23,2017-18 Wildfire,"Woolooma Range, Stewarts Brook"
2018,22380000.0,40063,2018-08-11,2018-19 Wildfire,Kingiman Fire
2017,0.0,36,2018-03-20,2017-18 Wildfire,"Pot Holes Rd, Dolphin Point"
2017,0.0,13,2018-04-18,2017-18 Wildfire,"Bellbird Walking Track, Casula"
2018,0.0,219,2018-09-22,2018-19 Wildfire,Windomal Rd Yanga
2018,10000.0,677,2018-09-15,2018-19 Wildfire,"Barry Way, Kosciuszko National Park"
2018,0.0,1056,2018-09-28,2018-19 Wildfire,"Black Rock Rd, Tyagarah"
2018,30000.0,1337,2018-09-14,2018-19 Wildfire,"Border Trail, Cougal"
2018,4590000.0,14571,2018-08-12,2018-19 Wildfire,"Wrenchs Ellangowan Rd, Ellangowan"
2018,600000.0,3278,2018-08-18,2018-19 Wildfire,Unumgar (Summerland Way)
2018,36250000.0,46051,2018-08-19,2018-19 Wildfire,"Brewers Rd, Kippenduff"
2018,39940000.0,44245,2018-08-14,2018-19 Wildfire,"Mt Powapar, Deep Creek"
2018,1660000.0,8910,2018-08-12,2018-19 Wildfire,"Main Camp Rd, West Bungawalbin"
2018,100000.0,1214,2018-07-18,2018-19 Wildfire,Bagul Waajaan
2017,70000.0,1458,2018-05-30,2017-18 Wildfire,"Hazard Reduction, Luthers Rd, Halfway Creek"
2017,0.0,167,2018-02-09,2017-18 Wildfire,Moores Trig
2017,670000.0,3691,2018-02-11,2017-18 Wildfire,Gospers North
2018,5550000.0,23810,2018-08-15,2018-19 Wildfire,"Jacobs Rd, Corrabare"
2018,0.0,26,2018-11-02,2018-19 Wildfire,"Forest Drive, Carrathool"
2018,400000.0,4258,2018-11-25,2018-19 Wildfire,Tuckerbox Road Tooloom NP
2018,110000.0,1611,2018-11-29,2018-19 Wildfire,Feeder Yabbra NP
2018,400000.0,4258,2018-11-25,2018-19 Wildfire,Tuckerbox Road Tooloom NP
2018,110000.0,1611,2018-11-29,2018-19 Wildfire,Feeder Yabbra NP
2018,0.0,375,2018-12-20,2018-19 Wildfire,"Mogong Creek, Nangar NP"
2018,1280000.0,4113,2018-12-30,2018-19 Wildfire,"Near Lake Dr, Menindee"
2018,0.0,196,2018-12-31,2018-19 Wildfire,"Goat Hill, Mount Bingar Rd, Yenda"
2018,0.0,134,2018-12-31,2018-19 Wildfire,"Brooks Gully Trail, Eusdale NR"
2018,300000.0,2101,2019-01-03,2018-19 Wildfire,"Fabe Kerin FT, Goobang NP"
2018,0.0,84,2019-01-31,2018-19 Wildfire,Waalimma Extension
2018,0.0,21,2019-01-23,2018-19 Wildfire,"Sawyers Ridge Rd, Reidsdale"
2017,116010000.0,64787,2018-01-17,2017-18 Wildfire,"Dipper Rd, Dandry"
2018,30000.0,850,2019-01-24,2018-19 Wildfire,"Georges Mt, Baldersleigh Rd, Baldersleigh"
2018,40000.0,994,2019-01-02,2018-19 Wildfire,Paradise Trail Fire
2018,180000.0,2391,2019-01-28,2018-19 Wildfire,Brumby Rd Fire
2018,120000.0,1658,2018-11-19,2018-19 Wildfire,"Hilton Rd, Tenterden"
2018,260000.0,2566,2019-01-21,2018-19 Wildfire,Tops Fire
2018,740000.0,4359,2019-01-28,2018-19 Wildfire,"Baileys Rd, Pilliga East"
2018,2900000.0,10954,2018-11-23,2018-19 Wildfire,"Scratch Rd, The Pilliga"
2018,100000.0,1309,2018-08-13,2018-19 Wildfire,"Talmoi Rd, Boonoo Boonoo"
2018,1250000.0,5472,2018-08-13,2018-19 Wildfire,"Talmoi Rd, Boonoo Boonoo"
2018,31410000.0,26765,2018-08-13,2018-19 Wildfire,"Talmoi Rd, Boonoo Boonoo"
2018,0.0,187,2019-02-17,2018-19 Wildfire,"Imlay Rd, Rockton"
2018,0.0,148,2018-11-09,2018-19 Wildfire,"Reedy Swamp Road, Reedy Swamp"
2018,10000.0,519,2018-12-10,2018-19 Wildfire,Millers Rd Fire
2018,70000.0,1539,2019-01-19,2018-19 Wildfire,"Castletop Killarney Gap Rd, Rocky Creek"
2016,1170000.0,4750,2016-10-06,2016-17 Wildfire,"Middle Creek (Gwydir Hwy, Cangai)"
2018,150000.0,1472,2018-11-02,2018-19 Wildfire,"Haul road, Stockrington"
2018,26230000.0,61144,2019-01-05,2018-19 Wildfire,Curembenya
2018,20000.0,705,2019-01-19,2018-19 Wildfire,Stoney Crossing Fire
2018,2370000.0,5959,2019-03-23,2018-19 Wildfire,Barool Creek Fire
2018,0.0,358,2018-12-31,2018-19 Wildfire,Avoca/Jingellic Trig Fire.
2018,0.0,191,2019-03-05,2018-19 Wildfire,Devils Grip Fire
2018,0.0,275,2019-01-17,2018-19 Wildfire,"Horse Flat Fire Trail, Tinderry"
2018,900000.0,4605,2019-01-17,2018-19 Wildfire,Little Talbingo Mountain
2018,0.0,114,2019-01-10,2018-19 Wildfire,Murphy's Swamp
2018,40000.0,1257,2019-02-23,2018-19 Wildfire,"Pine, Blowering"
2018,20000.0,1125,2019-03-04,2018-19 Wildfire,Running Waters Complex
2018,0.0,58,2019-02-18,2018-19 Wildfire,"Sth Side Of Mt Angry, Merriangaah"
2018,0.0,122,2019-01-22,2018-19 Wildfire,Swampy Plain Creek
2018,860000.0,7835,2019-01-16,2018-19 Wildfire,Tingaringy Complex
2018,70000.0,1258,2019-03-08,2018-19 Wildfire,Colley Plateau Fire
2018,1760000.0,8252,2019-02-25,2018-19 Wildfire,Donovan saddle
2018,0.0,31,2019-02-18,2018-19 Wildfire,"Gilberts Rd, Verona"
2018,0.0,210,2019-02-12,2018-19 Wildfire,"Cambathin Island, Tuross Lake"
2018,0.0,81,2019-01-17,2018-19 Wildfire,"Badja Rd, Snowball"
2018,50000.0,1318,2019-01-17,2018-19 Wildfire,Letts Mt Pericoe
2018,20000.0,687,2019-02-08,2018-19 Wildfire,Goba Fire
2018,10000.0,469,2019-01-14,2018-19 Wildfire,"Carinya, Capertee NP"
2018,490000.0,2934,2019-02-04,2018-19 Wildfire,Monundilla Range
2018,20000.0,656,2019-01-01,2018-19 Wildfire,Wollemi NP Colo River
2018,2220000.0,11125,2019-05-26,2018-19 Wildfire,Bombing Range Salt Ash
2018,0.0,313,2019-02-18,2018-19 Wildfire,"Dry Creek Rd, Scone"
2018,170000.0,1873,2019-01-24,2018-19 Wildfire,"Cells Rd, Cooplacurripa"
2018,2890000.0,11029,2019-02-11,2018-19 Wildfire,"(Pacific Mtwy), Wakefield"
2018,140000.0,2122,2019-01-29,2018-19 Wildfire,Daly's Trail Fire
2018,22730000.0,28526,2019-01-08,2018-19 Wildfire,"Enfield Range Rd, Cooplacurripa"
2018,0.0,140,2019-03-17,2018-19 Wildfire,Toupna Crossing Road Fire
2018,0.0,375,2018-12-19,2018-19 Wildfire,Mogong Creek - Nangar NP
2018,0.0,240,2019-03-25,2018-19 Wildfire,Rowe's fire trail
2018,0.0,47,2019-03-29,2018-19 Wildfire,Woolshed Flat Entrance
2018,8010000.0,13940,2019-01-31,2018-19 Wildfire,Numbucurra
2018,30000.0,765,2019-02-06,2018-19 Wildfire,Kadina Goobang NP Baldry
2018,0.0,31,2019-02-07,2018-19 Wildfire,"Farm Road Millewa, Murray Valley National Park"
2018,300000.0,2143,2018-12-21,2018-19 Wildfire,"Bald Knob Trl, Yabbra, Kyogle"
2018,530000.0,4342,2018-12-30,2018-19 Wildfire,"Algona Rd, Middle Brother"
2018,25470000.0,35905,2019-01-24,2018-19 Wildfire,Belmore Fire
2018,650000.0,4872,2019-05-27,2018-19 Wildfire,"Long Saddle Rd, Allgomera"
2017,44130000.0,117134,2018-02-12,2017-18 Wildfire,Bobbiwaa Creek Fire
2019,7030000.0,24785,2019-08-17,2019-20 Wildfire,"Second Creek, Washpool State Forest"
2019,1720000.0,6033,2019-09-13,2019-20 Wildfire,Jacky Barker
2016,4640000.0,12123,2017-02-04,2016-17 Wildfire,"Lindrook Rd, Boonoo Boonoo"
2017,1760000.0,5512,2018-05-21,2017-18 Wildfire,"Mount Lindesay Rd, Boonoo Boonoo"
2017,3560000.0,8402,2017-08-27,2017-18 Wildfire,"Sky Fire Carnham Rd, Coombadjha"
2019,5620000.0,14499,2019-09-08,2019-20 Wildfire,"Kingsgate, Red Range"
2019,359300000.0,266106,2019-09-08,2019-20 Wildfire,"Kingsgate, Red Range"
2019,105820000.0,320824,2019-09-06,2019-20 Wildfire,"Raspberry Rd, Jeogla"
2019,28030000.0,33946,2019-10-16,2019-20 Wildfire,Den Mountain
2019,205900000.0,146192,2019-10-26,2019-20 Wildfire,Kangawalla
2019,0.0,584,2019-11-26,2019-20 Wildfire,Bamboo Road Bullala
2019,40000.0,1028,2019-11-27,2019-20 Wildfire,Avondale SCA
2019,190000.0,2376,2019-12-04,2019-20 Wildfire,Edenhope Rd Pilliga North
2019,90000.0,1253,2019-11-26,2019-20 Wildfire,Bates in Bullala
2019,4220000.0,15202,2019-12-02,2019-20 Wildfire,"Leggetts Dr, Pelaw Main"
2019,40000.0,962,2019-11-25,2019-20 Wildfire,"German Point Rd, Watagan Forest"
2019,0.0,26,2019-12-30,2019-20 Wildfire,"Wiangaree Back Rd, West Wiangaree"
2019,0.0,3,2019-12-05,2019-20 Wildfire,"Colletts Crossing Rd, Bookram"
2019,0.0,147,2019-12-26,2019-20 Wildfire,"Grahams Road, Yabbra"
2019,133670000.0,92449,2019-10-25,2019-20 Wildfire,Bills Crossing Crowdy
2019,2220000.0,7737,2020-01-02,2019-20 Wildfire,"Mt Brown, Yarrowyck"
2019,710000.0,11783,2020-01-02,2019-20 Wildfire,"Mt Brown, Yarrowyck"
2019,110000.0,3646,2020-01-02,2019-20 Wildfire,"Mt Brown, Yarrowyck"
2019,160000.0,1816,2019-11-26,2019-20 Wildfire,"Rocky Creek Rd, Bundella"
2019,0.0,398,2020-01-08,2019-20 Wildfire,Middle Creek Stannifer
2019,0.0,247,2020-01-09,2019-20 Wildfire,"Old Mill Rd, Stannifer"
2019,10000.0,550,2019-11-28,2019-20 Wildfire,"Goldens Rd, Forster reignition"
2019,284900000.0,258019,2019-11-27,2019-20 Wildfire,"Hillville Rd Fire, Hillville"
2019,50000.0,898,2019-12-11,2019-20 Wildfire,"Grove Rd, Bassendean"
2019,580000.0,5851,2019-12-09,2019-20 Wildfire,"Macquarie River, Cresswell"
2019,2100000.0,11317,2019-11-24,2019-20 Wildfire,"Macquarie River, Cresswell"
2019,380000.0,3086,2019-11-24,2019-20 Wildfire,"Macquarie River, Cresswell"
2019,10000.0,474,2019-12-01,2019-20 Wildfire,Thurgoods Lane Fire
2019,110000.0,1393,2020-01-23,2019-20 Wildfire,Eleanor Bluff (Ku-ring-gai NP)
2019,140000.0,1485,2020-01-06,2019-20 Wildfire,"Harden Rd, Camerons Creek"
2019,2690000.0,6835,2019-12-12,2019-20 Wildfire,Warrabah Complex Fire
2019,9790000.0,18398,2019-12-12,2019-20 Wildfire,Warrabah Complex Fire
2019,150000.0,1760,2019-10-16,2019-20 Wildfire,Carrai East
2019,170000.0,1864,2019-10-16,2019-20 Wildfire,Carrai East
2019,1503120000.0,1085586,2019-10-16,2019-20 Wildfire,Carrai East
2019,120000.0,1802,2020-01-14,2019-20 Wildfire,"Cabbage Tree Rd, Terreel"
2019,430000.0,2862,2020-01-09,2019-20 Wildfire,"Mount Pimple Rd, Mernot"
2019,66340000.0,122251,2019-11-07,2019-20 Wildfire,"MT Nardi Np, continuation 2"
2019,0.0,1,2020-01-06,2019-20 Wildfire,"Skyline Trail, Middle Brook"
2019,0.0,121,2020-01-17,2019-20 Wildfire,Red Bank Punt
2019,160000.0,2590,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,70000.0,1724,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,30000.0,1373,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,460000.0,4876,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,578110000.0,313311,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,285380000.0,290164,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,382030000.0,234275,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,285000000.0,187628,2019-10-17,2019-20 Wildfire,Rumba Complex
2019,394060000.0,326439,2019-10-23,2019-20 Wildfire,Coombes Gap Complex
2019,230530000.0,175984,2019-12-10,2019-20 Wildfire,"Pearson Trail Complex, Dungowan"
2019,0.0,111,2019-10-28,2019-20 Wildfire,Queahgong Pit Fire
2019,224970000.0,156897,2020-01-04,2019-20 Wildfire,Erskine Creek Fire
2019,0.0,66,2019-11-11,2019-20 Wildfire,"New England Hwy, Whittingham"
2019,1323920000.0,720302,2019-10-29,2019-20 Wildfire,"Washpool State Forest, Coombadjha"
2019,18560000.0,22191,2019-10-29,2019-20 Wildfire,"Washpool State Forest, Coombadjha"
2019,260000.0,2115,2019-10-29,2019-20 Wildfire,"Washpool State Forest, Coombadjha"
2019,66940000.0,77403,2019-11-26,2019-20 Wildfire,Crumps Complex
2019,0.0,266,2020-01-17,2019-20 Wildfire,Bushfire - Mt Sugarloaf
2019,141280000.0,99645,2019-11-25,2019-20 Wildfire,Meads Creek West
2019,70000.0,1183,2019-11-26,2019-20 Wildfire,Red Ridge Fire Trail
2019,30720000.0,42691,2020-01-21,2019-20 Wildfire,"Mirrie Rd, Boomley"
2019,0.0,386,2020-01-21,2019-20 Wildfire,"Mirrie Rd, Boomley"
2019,58070000.0,84753,2019-11-22,2019-20 Wildfire,"Carters Rd, Stewarts Brook"
2019,67120000.0,133689,2019-11-07,2019-20 Wildfire,"MT Nardi Np, continuation 2"
2019,14140000.0,19944,2019-12-28,2019-20 Wildfire,Nine Mile Complex
2019,80000.0,1371,2019-12-27,2019-20 Wildfire,"Half Penny Hill, Ingebyra"
2019,371300000.0,205500,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,610000.0,4762,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,0.0,358,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,0.0,279,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,0.0,131,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,610000.0,5573,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,1180000.0,6027,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,20000.0,800,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,120000.0,1466,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,440000.0,3090,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,40000.0,907,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,10000.0,557,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,50000.0,952,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,10000.0,489,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,50000.0,1487,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,110000.0,1751,2019-11-25,2019-20 Wildfire,"North Black Range, Palerang"
2019,157790000.0,98178,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,180780000.0,77789,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,414050000.0,235178,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,161860000.0,116687,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,130000.0,1631,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,90000.0,1176,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,20000.0,680,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,0.0,366,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,20000.0,689,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,20000.0,596,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,170000.0,2013,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,0.0,319,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,20000.0,595,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,20000.0,765,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,68680000.0,68777,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,40000.0,926,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,40000.0,834,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,70000.0,1210,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,0.0,120,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,0.0,207,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,0.0,405,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,160000.0,1725,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,350000.0,3048,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,290000.0,2161,2019-12-30,2019-20 Wildfire,Adaminaby Complex
2019,770130000.0,18182,2019-12-28,2019-20 Wildfire,"Green Valley, Talmalmo"
2019,1316900000.0,193425,2019-12-28,2019-20 Wildfire,"Green Valley, Talmalmo"
2019,3230000.0,9345,2020-01-28,2019-20 Wildfire,Kydra Complex
2019,1090000.0,9096,2020-01-28,2019-20 Wildfire,Kydra Complex
2019,10000.0,620,2019-07-10,2019-20 Wildfire,Lynches Creek Wamban
2019,0.0,125,2019-07-10,2019-20 Wildfire,Lynches Creek Wamban
2019,0.0,313,2019-08-23,2019-20 Wildfire,HUSKISSON LOOP ROAD FIRE
2019,20000.0,812,2020-03-11,2019-20 Wildfire,River Bend Wetuppa MVNP
2019,40580000.0,52561,2019-12-27,2019-20 Wildfire,"Jacqua Creek, Bungonia"
2019,56590000.0,63242,2020-01-28,2019-20 Wildfire,Kydra Complex
2019,812020000.0,514158,2019-11-26,2019-20 Wildfire,Clyde Mountain Fire
2019,99960000.0,133962,2019-11-26,2019-20 Wildfire,Clyde Mountain Fire
